Entity,Code,Year,UIS: Percentage of population age 25+ with at least completed post-secondary education (ISCED 4 or higher). Total
Uganda,UGA,2008,6.86658000946045
Uganda,UGA,2010,8.1946496963501
Ukraine,UKR,1970,5.964379787445071
Ukraine,UKR,2001,38.1417083740234
United Arab Emirates,ARE,1975,6.014269828796389
United Arab Emirates,ARE,2005,22.5848197937012
United Kingdom,GBR,1971,7.928969860076901
United Kingdom,GBR,2009,31.5697002410889
United Kingdom,GBR,2010,33.811710357666
United Kingdom,GBR,2011,33.0590400695801
United Kingdom,GBR,2012,36.9503593444824
United States,USA,1970,21.2999992370605
United States,USA,1975,26.2999992370605
United States,USA,1979,31.100000381469698
United States,USA,1980,31.891309738159197
United States,USA,1981,32.1531105041504
United States,USA,1990,45.239810943603494
United States,USA,1994,46.54106140136721
United States,USA,2004,36.1269989013672
United States,USA,2005,36.2299385070801
United States,USA,2006,37.367851257324205
Uruguay,URY,1975,6.33640003204346
Uruguay,URY,1985,8.10000038146973
Uruguay,URY,1996,10.211669921875
Uruguay,URY,2006,9.60365962982178
Uruguay,URY,2008,14.752699851989698
Uruguay,URY,2009,14.9131298065186
Uruguay,URY,2010,14.7158203125
Uruguay,URY,2011,10.940710067749
Uruguay,URY,2012,10.8821496963501
Uruguay,URY,2013,11.7874202728271
Venezuela,VEN,1971,2.8778300285339395
Venezuela,VEN,1981,7
Venezuela,VEN,1990,11.776909828186
Venezuela,VEN,2001,22.3655490875244
Venezuela,VEN,2011,24.8644104003906
Venezuela,VEN,2015,30.780960083007802
Vietnam,VNM,1979,1.2022000551223797
Vietnam,VNM,1989,2.6329801082611097
Vietnam,VNM,2009,12.0781002044678
Zambia,ZMB,1980,0.400000005960464
Zambia,ZMB,1990,0.286779999732971
Zimbabwe,ZWE,1992,4.8766598701477095
Zimbabwe,ZWE,2002,9.09916973114014
Zimbabwe,ZWE,2014,13.0527400970459
